// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/obj/Release/net10.0/" /p:OutDir="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" /p:OutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/obj/Release/net10.0/" /p:OutDir="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" /p:OutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" --output "/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4
// command took 3.87 sec and exited with 0
// ***** Done, took 00:00:04 (4.48 sec)   *****
// Found 8 benchmarks:
//   InstrumentationOverheadBenchmarks.AsyncTask_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTask_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTaskOfT_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTaskOfT_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncReturn_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncReturn_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncVoid_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncVoid_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: InstrumentationOverheadBenchmarks.AsyncTask_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 115 116 --benchmarkName AutoInstrument.Benchmarks.InstrumentationOverheadBenchmarks.AsyncTask_Baseline --job ShortRun --benchmarkId 0 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 66125.00 ns, 516.6016 ns/op
WorkloadPilot    5: 256 op, 128208.00 ns, 500.8125 ns/op
WorkloadPilot    6: 512 op, 236500.00 ns, 461.9141 ns/op
WorkloadPilot    7: 1024 op, 468000.00 ns, 457.0313 ns/op
WorkloadPilot    8: 2048 op, 931667.00 ns, 454.9155 ns/op
WorkloadPilot    9: 4096 op, 1889792.00 ns, 461.3750 ns/op
WorkloadPilot   10: 8192 op, 3846458.00 ns, 469.5383 ns/op
WorkloadPilot   11: 16384 op, 7342708.00 ns, 448.1633 ns/op
WorkloadPilot   12: 32768 op, 14220500.00 ns, 433.9752 ns/op
WorkloadPilot   13: 65536 op, 28820500.00 ns, 439.7659 ns/op
WorkloadPilot   14: 131072 op, 57429084.00 ns, 438.1491 ns/op
WorkloadPilot   15: 262144 op, 126411083.00 ns, 482.2200 ns/op
WorkloadPilot   16: 524288 op, 82703416.00 ns, 157.7442 ns/op
WorkloadPilot   17: 1048576 op, 124928708.00 ns, 119.1413 ns/op
WorkloadPilot   18: 2097152 op, 249369792.00 ns, 118.9088 ns/op
WorkloadPilot   19: 4194304 op, 507736125.00 ns, 121.0537 ns/op

OverheadWarmup   1: 4194304 op, 8246917.00 ns, 1.9662 ns/op
OverheadWarmup   2: 4194304 op, 8435708.00 ns, 2.0112 ns/op
OverheadWarmup   3: 4194304 op, 8752792.00 ns, 2.0868 ns/op
OverheadWarmup   4: 4194304 op, 8521792.00 ns, 2.0318 ns/op
OverheadWarmup   5: 4194304 op, 8326542.00 ns, 1.9852 ns/op
OverheadWarmup   6: 4194304 op, 8389167.00 ns, 2.0001 ns/op
OverheadWarmup   7: 4194304 op, 8304833.00 ns, 1.9800 ns/op

OverheadActual   1: 4194304 op, 8372333.00 ns, 1.9961 ns/op
OverheadActual   2: 4194304 op, 8315041.00 ns, 1.9825 ns/op
OverheadActual   3: 4194304 op, 8864917.00 ns, 2.1136 ns/op
OverheadActual   4: 4194304 op, 8477709.00 ns, 2.0212 ns/op
OverheadActual   5: 4194304 op, 8439583.00 ns, 2.0122 ns/op
OverheadActual   6: 4194304 op, 8472750.00 ns, 2.0201 ns/op
OverheadActual   7: 4194304 op, 8304500.00 ns, 1.9799 ns/op
OverheadActual   8: 4194304 op, 8458625.00 ns, 2.0167 ns/op
OverheadActual   9: 4194304 op, 8404083.00 ns, 2.0037 ns/op
OverheadActual  10: 4194304 op, 8399291.00 ns, 2.0025 ns/op
OverheadActual  11: 4194304 op, 8456417.00 ns, 2.0162 ns/op
OverheadActual  12: 4194304 op, 8379250.00 ns, 1.9978 ns/op
OverheadActual  13: 4194304 op, 8404750.00 ns, 2.0038 ns/op
OverheadActual  14: 4194304 op, 8496041.00 ns, 2.0256 ns/op
OverheadActual  15: 4194304 op, 8371333.00 ns, 1.9959 ns/op

WorkloadWarmup   1: 4194304 op, 495224417.00 ns, 118.0707 ns/op
WorkloadWarmup   2: 4194304 op, 503050625.00 ns, 119.9366 ns/op
WorkloadWarmup   3: 4194304 op, 497128167.00 ns, 118.5246 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 494790500.00 ns, 117.9672 ns/op
WorkloadActual   2: 4194304 op, 497885542.00 ns, 118.7052 ns/op
WorkloadActual   3: 4194304 op, 499172916.00 ns, 119.0121 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 486385750.00 ns, 115.9634 ns/op
WorkloadResult   2: 4194304 op, 489480792.00 ns, 116.7013 ns/op
WorkloadResult   3: 4194304 op, 490768166.00 ns, 117.0082 ns/op
// GC:  332 0 0 2785018592 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 13154 has exited with code 0.

Mean = 116.558 ns, StdErr = 0.310 ns (0.27%), N = 3, StdDev = 0.537 ns
Min = 115.963 ns, Q1 = 116.332 ns, Median = 116.701 ns, Q3 = 116.855 ns, Max = 117.008 ns
IQR = 0.522 ns, LowerFence = 115.549 ns, UpperFence = 117.638 ns
ConfidenceInterval = [106.760 ns; 126.355 ns] (CI 99.9%), Margin = 9.798 ns (8.41% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0%) benchmark(s) to run. Estimated finish 2026-02-25 21:20 (0h 1m from now) **
// **************************
// Benchmark: InstrumentationWithListenerBenchmarks.AsyncTaskOfT_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 120 121 --benchmarkName AutoInstrument.Benchmarks.InstrumentationWithListenerBenchmarks.AsyncTaskOfT_Generated --job ShortRun --benchmarkId 13 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 140542.00 ns, 140.5420 us/op
WorkloadJitting  1: 1 op, 1776666.00 ns, 1.7767 ms/op

OverheadJitting  2: 16 op, 199708.00 ns, 12.4818 us/op
WorkloadJitting  2: 16 op, 265417.00 ns, 16.5886 us/op

WorkloadPilot    1: 16 op, 12541.00 ns, 783.8125 ns/op
WorkloadPilot    2: 32 op, 22375.00 ns, 699.2188 ns/op
WorkloadPilot    3: 64 op, 38042.00 ns, 594.4063 ns/op
WorkloadPilot    4: 128 op, 62584.00 ns, 488.9375 ns/op
WorkloadPilot    5: 256 op, 124375.00 ns, 485.8398 ns/op
WorkloadPilot    6: 512 op, 239625.00 ns, 468.0176 ns/op
WorkloadPilot    7: 1024 op, 493166.00 ns, 481.6074 ns/op
WorkloadPilot    8: 2048 op, 1109708.00 ns, 541.8496 ns/op
WorkloadPilot    9: 4096 op, 1953167.00 ns, 476.8474 ns/op
WorkloadPilot   10: 8192 op, 3871084.00 ns, 472.5444 ns/op
WorkloadPilot   11: 16384 op, 7321417.00 ns, 446.8638 ns/op
WorkloadPilot   12: 32768 op, 14233375.00 ns, 434.3681 ns/op
WorkloadPilot   13: 65536 op, 28749667.00 ns, 438.6851 ns/op
WorkloadPilot   14: 131072 op, 57055791.00 ns, 435.3011 ns/op
WorkloadPilot   15: 262144 op, 127012542.00 ns, 484.5144 ns/op
WorkloadPilot   16: 524288 op, 77002000.00 ns, 146.8697 ns/op
WorkloadPilot   17: 1048576 op, 123958625.00 ns, 118.2162 ns/op
WorkloadPilot   18: 2097152 op, 255281459.00 ns, 121.7277 ns/op
WorkloadPilot   19: 4194304 op, 513424666.00 ns, 122.4100 ns/op

OverheadWarmup   1: 4194304 op, 8573250.00 ns, 2.0440 ns/op
OverheadWarmup   2: 4194304 op, 8444292.00 ns, 2.0133 ns/op
OverheadWarmup   3: 4194304 op, 8375958.00 ns, 1.9970 ns/op
OverheadWarmup   4: 4194304 op, 8563459.00 ns, 2.0417 ns/op
OverheadWarmup   5: 4194304 op, 8435208.00 ns, 2.0111 ns/op
OverheadWarmup   6: 4194304 op, 8633917.00 ns, 2.0585 ns/op
OverheadWarmup   7: 4194304 op, 8430250.00 ns, 2.0099 ns/op

OverheadActual   1: 4194304 op, 8726042.00 ns, 2.0805 ns/op
OverheadActual   2: 4194304 op, 8446000.00 ns, 2.0137 ns/op
OverheadActual   3: 4194304 op, 8512250.00 ns, 2.0295 ns/op
OverheadActual   4: 4194304 op, 8304250.00 ns, 1.9799 ns/op
OverheadActual   5: 4194304 op, 8404333.00 ns, 2.0037 ns/op
OverheadActual   6: 4194304 op, 8529000.00 ns, 2.0335 ns/op
OverheadActual   7: 4194304 op, 8450792.00 ns, 2.0148 ns/op
OverheadActual   8: 4194304 op, 8626459.00 ns, 2.0567 ns/op
OverheadActual   9: 4194304 op, 8336875.00 ns, 1.9877 ns/op
OverheadActual  10: 4194304 op, 8615042.00 ns, 2.0540 ns/op
OverheadActual  11: 4194304 op, 8265792.00 ns, 1.9707 ns/op
OverheadActual  12: 4194304 op, 8629916.00 ns, 2.0575 ns/op
OverheadActual  13: 4194304 op, 8298791.00 ns, 1.9786 ns/op
OverheadActual  14: 4194304 op, 8536209.00 ns, 2.0352 ns/op
OverheadActual  15: 4194304 op, 8292542.00 ns, 1.9771 ns/op

WorkloadWarmup   1: 4194304 op, 499537542.00 ns, 119.0990 ns/op
WorkloadWarmup   2: 4194304 op, 504255917.00 ns, 120.2240 ns/op
WorkloadWarmup   3: 4194304 op, 497170750.00 ns, 118.5347 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 511284459.00 ns, 121.8997 ns/op
WorkloadActual   2: 4194304 op, 499861167.00 ns, 119.1762 ns/op
WorkloadActual   3: 4194304 op, 505477958.00 ns, 120.5153 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 502833667.00 ns, 119.8849 ns/op
WorkloadResult   2: 4194304 op, 491410375.00 ns, 117.1614 ns/op
WorkloadResult   3: 4194304 op, 497027166.00 ns, 118.5005 ns/op
// GC:  332 0 0 2785018592 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 13157 has exited with code 0.

Mean = 118.516 ns, StdErr = 0.786 ns (0.66%), N = 3, StdDev = 1.362 ns
Min = 117.161 ns, Q1 = 117.831 ns, Median = 118.501 ns, Q3 = 119.193 ns, Max = 119.885 ns
IQR = 1.362 ns, LowerFence = 115.788 ns, UpperFence = 121.235 ns
ConfidenceInterval = [93.671 ns; 143.360 ns] (CI 99.9%), Margin = 24.845 ns (20.96% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0%) benchmark(s) to run. Estimated finish 2026-02-25 21:20 (0h 1m from now) **
// **************************
// Benchmark: InstrumentationWithListenerBenchmarks.SyncReturn_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 120 121 --benchmarkName AutoInstrument.Benchmarks.InstrumentationWithListenerBenchmarks.SyncReturn_Baseline --job ShortRun --benchmarkId 14 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 127084.00 ns, 127.0840 us/op
WorkloadJitting  1: 1 op, 104875.00 ns, 104.8750 us/op

OverheadJitting  2: 16 op, 195958.00 ns, 12.2474 us/op
WorkloadJitting  2: 16 op, 171750.00 ns, 10.7344 us/op

WorkloadPilot    1: 16 op, 292.00 ns, 18.2500 ns/op
WorkloadPilot    2: 32 op, 334.00 ns, 10.4375 ns/op
WorkloadPilot    3: 64 op, 209.00 ns, 3.2656 ns/op
WorkloadPilot    4: 128 op, 583.00 ns, 4.5547 ns/op
WorkloadPilot    5: 256 op, 500.00 ns, 1.9531 ns/op
WorkloadPilot    6: 512 op, 917.00 ns, 1.7910 ns/op
WorkloadPilot    7: 1024 op, 1500.00 ns, 1.4648 ns/op
WorkloadPilot    8: 2048 op, 3583.00 ns, 1.7495 ns/op
WorkloadPilot    9: 4096 op, 6666.00 ns, 1.6274 ns/op
WorkloadPilot   10: 8192 op, 13250.00 ns, 1.6174 ns/op
WorkloadPilot   11: 16384 op, 26541.00 ns, 1.6199 ns/op
WorkloadPilot   12: 32768 op, 50209.00 ns, 1.5323 ns/op
WorkloadPilot   13: 65536 op, 95083.00 ns, 1.4509 ns/op
WorkloadPilot   14: 131072 op, 191791.00 ns, 1.4632 ns/op
WorkloadPilot   15: 262144 op, 373584.00 ns, 1.4251 ns/op
WorkloadPilot   16: 524288 op, 730000.00 ns, 1.3924 ns/op
WorkloadPilot   17: 1048576 op, 1463083.00 ns, 1.3953 ns/op
WorkloadPilot   18: 2097152 op, 2912833.00 ns, 1.3889 ns/op
WorkloadPilot   19: 4194304 op, 5862541.00 ns, 1.3977 ns/op
WorkloadPilot   20: 8388608 op, 11720916.00 ns, 1.3972 ns/op
WorkloadPilot   21: 16777216 op, 24318542.00 ns, 1.4495 ns/op
WorkloadPilot   22: 33554432 op, 47617375.00 ns, 1.4191 ns/op
WorkloadPilot   23: 67108864 op, 83707458.00 ns, 1.2473 ns/op
WorkloadPilot   24: 134217728 op, 153091875.00 ns, 1.1406 ns/op
WorkloadPilot   25: 268435456 op, 358447375.00 ns, 1.3353 ns/op
WorkloadPilot   26: 536870912 op, 556128375.00 ns, 1.0359 ns/op

OverheadWarmup   1: 536870912 op, 825294666.00 ns, 1.5372 ns/op
OverheadWarmup   2: 536870912 op, 764738333.00 ns, 1.4244 ns/op
OverheadWarmup   3: 536870912 op, 763784917.00 ns, 1.4227 ns/op
OverheadWarmup   4: 536870912 op, 777219625.00 ns, 1.4477 ns/op
OverheadWarmup   5: 536870912 op, 767986917.00 ns, 1.4305 ns/op
OverheadWarmup   6: 536870912 op, 769518792.00 ns, 1.4333 ns/op
OverheadWarmup   7: 536870912 op, 776348708.00 ns, 1.4461 ns/op
OverheadWarmup   8: 536870912 op, 764504959.00 ns, 1.4240 ns/op

OverheadActual   1: 536870912 op, 772952917.00 ns, 1.4397 ns/op
OverheadActual   2: 536870912 op, 768626458.00 ns, 1.4317 ns/op
OverheadActual   3: 536870912 op, 769289792.00 ns, 1.4329 ns/op
OverheadActual   4: 536870912 op, 774906875.00 ns, 1.4434 ns/op
OverheadActual   5: 536870912 op, 775386750.00 ns, 1.4443 ns/op
OverheadActual   6: 536870912 op, 778421625.00 ns, 1.4499 ns/op
OverheadActual   7: 536870912 op, 767104416.00 ns, 1.4288 ns/op
OverheadActual   8: 536870912 op, 771975459.00 ns, 1.4379 ns/op
OverheadActual   9: 536870912 op, 769356167.00 ns, 1.4330 ns/op
OverheadActual  10: 536870912 op, 769946292.00 ns, 1.4341 ns/op
OverheadActual  11: 536870912 op, 770826875.00 ns, 1.4358 ns/op
OverheadActual  12: 536870912 op, 776227875.00 ns, 1.4458 ns/op
OverheadActual  13: 536870912 op, 775300167.00 ns, 1.4441 ns/op
OverheadActual  14: 536870912 op, 769369583.00 ns, 1.4331 ns/op
OverheadActual  15: 536870912 op, 766544292.00 ns, 1.4278 ns/op

WorkloadWarmup   1: 536870912 op, 553512875.00 ns, 1.0310 ns/op
WorkloadWarmup   2: 536870912 op, 552840708.00 ns, 1.0297 ns/op
WorkloadWarmup   3: 536870912 op, 553998459.00 ns, 1.0319 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 553569792.00 ns, 1.0311 ns/op
WorkloadActual   2: 536870912 op, 552761208.00 ns, 1.0296 ns/op
WorkloadActual   3: 536870912 op, 553458333.00 ns, 1.0309 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 13162 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (25.0%) benchmark(s) to run. Estimated finish 2026-02-25 21:20 (0h 1m from now) **
// **************************
// Benchmark: InstrumentationWithListenerBenchmarks.SyncReturn_Manual: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 120 121 --benchmarkName AutoInstrument.Benchmarks.InstrumentationWithListenerBenchmarks.SyncReturn_Manual --job ShortRun --benchmarkId 15 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 371000.00 ns, 371.0000 us/op
WorkloadJitting  1: 1 op, 1359292.00 ns, 1.3593 ms/op

OverheadJitting  2: 16 op, 203500.00 ns, 12.7188 us/op
WorkloadJitting  2: 16 op, 214667.00 ns, 13.4167 us/op

WorkloadPilot    1: 16 op, 9458.00 ns, 591.1250 ns/op
WorkloadPilot    2: 32 op, 16875.00 ns, 527.3438 ns/op
WorkloadPilot    3: 64 op, 32584.00 ns, 509.1250 ns/op
WorkloadPilot    4: 128 op, 55792.00 ns, 435.8750 ns/op
WorkloadPilot    5: 256 op, 103708.00 ns, 405.1094 ns/op
WorkloadPilot    6: 512 op, 210542.00 ns, 411.2148 ns/op
WorkloadPilot    7: 1024 op, 405166.00 ns, 395.6699 ns/op
WorkloadPilot    8: 2048 op, 835916.00 ns, 408.1621 ns/op
WorkloadPilot    9: 4096 op, 1673125.00 ns, 408.4778 ns/op
WorkloadPilot   10: 8192 op, 3233708.00 ns, 394.7397 ns/op
WorkloadPilot   11: 16384 op, 6524708.00 ns, 398.2366 ns/op
WorkloadPilot   12: 32768 op, 12550125.00 ns, 382.9994 ns/op
WorkloadPilot   13: 65536 op, 25125958.00 ns, 383.3917 ns/op
WorkloadPilot   14: 131072 op, 50194583.00 ns, 382.9543 ns/op
WorkloadPilot   15: 262144 op, 107764875.00 ns, 411.0904 ns/op
WorkloadPilot   16: 524288 op, 99495041.00 ns, 189.7717 ns/op
WorkloadPilot   17: 1048576 op, 109745625.00 ns, 104.6616 ns/op
WorkloadPilot   18: 2097152 op, 219837125.00 ns, 104.8265 ns/op
WorkloadPilot   19: 4194304 op, 441976917.00 ns, 105.3755 ns/op
WorkloadPilot   20: 8388608 op, 904200167.00 ns, 107.7891 ns/op

OverheadWarmup   1: 8388608 op, 16711417.00 ns, 1.9922 ns/op
OverheadWarmup   2: 8388608 op, 16650500.00 ns, 1.9849 ns/op
OverheadWarmup   3: 8388608 op, 16582833.00 ns, 1.9768 ns/op
OverheadWarmup   4: 8388608 op, 16705833.00 ns, 1.9915 ns/op
OverheadWarmup   5: 8388608 op, 16599083.00 ns, 1.9788 ns/op
OverheadWarmup   6: 8388608 op, 16509792.00 ns, 1.9681 ns/op
OverheadWarmup   7: 8388608 op, 16543125.00 ns, 1.9721 ns/op
OverheadWarmup   8: 8388608 op, 16501500.00 ns, 1.9671 ns/op

OverheadActual   1: 8388608 op, 16516500.00 ns, 1.9689 ns/op
OverheadActual   2: 8388608 op, 16608416.00 ns, 1.9799 ns/op
OverheadActual   3: 8388608 op, 16525292.00 ns, 1.9700 ns/op
OverheadActual   4: 8388608 op, 16681250.00 ns, 1.9886 ns/op
OverheadActual   5: 8388608 op, 16873041.00 ns, 2.0114 ns/op
OverheadActual   6: 8388608 op, 16746917.00 ns, 1.9964 ns/op
OverheadActual   7: 8388608 op, 16596583.00 ns, 1.9785 ns/op
OverheadActual   8: 8388608 op, 16664333.00 ns, 1.9865 ns/op
OverheadActual   9: 8388608 op, 16588417.00 ns, 1.9775 ns/op
OverheadActual  10: 8388608 op, 16542333.00 ns, 1.9720 ns/op
OverheadActual  11: 8388608 op, 16720875.00 ns, 1.9933 ns/op
OverheadActual  12: 8388608 op, 16707375.00 ns, 1.9917 ns/op
OverheadActual  13: 8388608 op, 16600625.00 ns, 1.9789 ns/op
OverheadActual  14: 8388608 op, 16850750.00 ns, 2.0088 ns/op
OverheadActual  15: 8388608 op, 16640000.00 ns, 1.9836 ns/op

WorkloadWarmup   1: 8388608 op, 886146958.00 ns, 105.6369 ns/op
WorkloadWarmup   2: 8388608 op, 876936208.00 ns, 104.5389 ns/op
WorkloadWarmup   3: 8388608 op, 882992542.00 ns, 105.2609 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 883655000.00 ns, 105.3399 ns/op
WorkloadActual   2: 8388608 op, 882873458.00 ns, 105.2467 ns/op
WorkloadActual   3: 8388608 op, 893725542.00 ns, 106.5404 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 867015000.00 ns, 103.3562 ns/op
WorkloadResult   2: 8388608 op, 866233458.00 ns, 103.2631 ns/op
WorkloadResult   3: 8388608 op, 877085542.00 ns, 104.5567 ns/op
// GC:  521 0 0 4362076896 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 13166 has exited with code 0.

Mean = 103.725 ns, StdErr = 0.417 ns (0.40%), N = 3, StdDev = 0.722 ns
Min = 103.263 ns, Q1 = 103.310 ns, Median = 103.356 ns, Q3 = 103.956 ns, Max = 104.557 ns
IQR = 0.647 ns, LowerFence = 102.339 ns, UpperFence = 104.927 ns
ConfidenceInterval = [90.562 ns; 116.888 ns] (CI 99.9%), Margin = 13.163 ns (12.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0%) benchmark(s) to run. Estimated finish 2026-02-25 21:20 (0h 0m from now) **
// **************************
// Benchmark: InstrumentationWithListenerBenchmarks.SyncReturn_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
